Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
0448c638074af35d,https://kg.linkedin.com/jobs/view/international-audio-video-remote-soninke-and-french-or-arabic-interpreter-at-language-services-associates-4426003198,International Audio/Video Remote Soninke and French or Arabic Interpreter,Language Services Associates,posted,2026-07-07T12:26:08.128322,128
13e408f61ac5f860,https://kg.linkedin.com/jobs/view/international-audio-video-remote-armenian-interpreter-at-language-services-associates-4405044222,International Audio/Video Remote Armenian Interpreter,Language Services Associates,posted,2026-07-07T12:26:19.117398,130
f55f887c830c0cbb,https://kg.linkedin.com/jobs/view/remote-samoan-interpreter-at-language-services-associates-4425893884,Remote Samoan Interpreter,Language Services Associates,posted,2026-07-07T12:26:30.128912,132
d0eb403d4b9afa62,https://kg.linkedin.com/jobs/view/software-functional-testing-intern-at-epam-lab-at-epam-systems-4358822720,Software Functional Testing Intern at EPAM Lab,EPAM Systems,posted,2026-07-07T12:26:38.825612,86
9af861390f93a333,https://kg.linkedin.com/jobs/view/principal-net-software-engineer-at-epam-systems-4403727580,Principal .NET Software Engineer,EPAM Systems,posted,2026-07-07T12:26:46.907173,134
28ef327f8cb2a245,https://kg.linkedin.com/jobs/view/remote-quechua-interpreter-at-language-services-associates-4426001729,Remote Quechua Interpreter,Language Services Associates,posted,2026-07-07T12:27:01.264709,136
afcdba5bc1996cfd,https://kg.linkedin.com/jobs/view/remote-swedish-interpreter-at-language-services-associates-4425886968,Remote Swedish Interpreter,Language Services Associates,posted,2026-07-07T12:27:14.698767,138
2a9e2e970f24747c,https://kg.linkedin.com/jobs/view/summer-camp-teaching-artist-at-woodruff-arts-ctr-14th-st-4437706826,Summer Camp Teaching Artist,Woodruff Arts Ctr 14th St,posted,2026-07-07T12:27:24.900931,140
68c702a3fb490932,https://kg.linkedin.com/jobs/view/international-audio-video-remote-spanish-interpreter-at-language-services-associates-4368780630,International Audio/Video Remote Spanish Interpreter,Language Services Associates,posted,2026-07-07T12:27:39.170803,142
aeb4d4a1b9c4924c,https://kg.linkedin.com/jobs/view/regional-marketing-manager-at-xm-4432328660,Regional Marketing Manager,XM,posted,2026-07-07T12:27:51.038034,144
131d4c6e1764adf7,https://kg.linkedin.com/jobs/view/international-sales-%E2%80%93-food-pet-food-feed-technical-applications-at-natix-sa-4432391464,"International Sales  – Food, Pet Food, Feed & Technical applications",,scraped,2026-07-07T20:35:32.497095,
67f9b44e8b0e6caf,https://kg.linkedin.com/jobs/view/coordinator-special-events-at-woodruff-arts-ctr-14th-st-4437717603,"Coordinator, Special Events",Woodruff Arts Ctr 14th St,posted,2026-07-07T20:35:52.783461,146
b2abc4294b37f7f9,https://kg.linkedin.com/jobs/view/process-excellence-specialist-at-food-dream-x-kfc-4434523265,Process Excellence Specialist,,scraped,2026-07-07T20:35:57.373850,
37985dd13c0f271e,https://kg.linkedin.com/jobs/view/akamai-security-expert-at-epam-systems-4432781663,Akamai Security Expert,EPAM Systems,posted,2026-07-07T20:36:09.672704,148
55fdbdff70d46c78,https://kg.linkedin.com/jobs/view/%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA-%D0%BF%D0%BE-%D1%84%D0%BE%D0%BD%D0%B0%D0%BC-at-rocket-fox-animation-4436861085,Художник по фонам,,scraped,2026-07-07T20:36:16.339307,
662f075d2ee74962,https://kg.linkedin.com/jobs/view/senior-survey-methodology-expert-at-ntu-international-a-s-4437832008,Senior Survey Methodology Expert,,scraped,2026-07-07T20:36:25.502521,
cf4ac24ba9e70383,https://kg.linkedin.com/jobs/view/remote-dinka-interpreter-at-language-services-associates-4425894882,Remote Dinka Interpreter,Language Services Associates,posted,2026-07-07T20:36:53.568329,150
305691a05b3abe87,https://kg.linkedin.com/jobs/view/graphic-designer-remote-%E2%80%93-latam-at-tubescience-4436448282,Graphic Designer (Remote – LATAM),TubeScience,posted,2026-07-07T20:37:08.544739,152
4c5deac8a6143f91,https://kg.linkedin.com/jobs/view/ghostwriter-creative-text%E2%80%93-international-at-egnatia-4436354011,Ghostwriter creative text– International,,scraped,2026-07-07T20:37:13.180567,
3fd7e1a623267805,https://kg.linkedin.com/jobs/view/t%C3%A9l%C3%A9travail-expert-en-sinistres-temps-plein-montr%C3%A9al-qu%C3%A9bec-canada-at-scm-insurance-services-4436217042,"(Télétravail) Expert en sinistres - Temps plein (Montréal, Québec Canada)",SCM Insurance Services,posted,2026-07-07T20:38:19.682754,154
533e9d0048652871,https://kg.linkedin.com/jobs/view/fires-sr-systems-engineer-ottawa-at-general-dynamics-information-technology-4436703365,Fires Sr. Systems Engineer- Ottawa,General Dynamics Information Technology,posted,2026-07-07T20:38:32.302887,156
0dca43eebfa063c2,https://kg.linkedin.com/jobs/view/generator-and-hvac-mechanic-%E2%80%93-swa-at-general-dynamics-information-technology-4409178258,Generator and HVAC Mechanic – SWA,General Dynamics Information Technology,posted,2026-07-07T20:38:44.624510,158
8cb1649a03d63446,https://kg.linkedin.com/jobs/view/budget-administrative-assistant-at-general-dynamics-information-technology-4409171341,Budget/Administrative Assistant,General Dynamics Information Technology,posted,2026-07-07T20:39:13.888168,160
99195008a0318cf2,https://kg.linkedin.com/jobs/view/international-audio-video-remote-falam-interpreter-at-language-services-associates-4426003196,International Audio/Video Remote Falam Interpreter,Language Services Associates,posted,2026-07-07T20:39:35.543203,162
7e68965e95853422,https://kg.linkedin.com/jobs/view/international-audio-video-remote-georgian-interpreter-at-language-services-associates-4425897878,International Audio/Video Remote Georgian Interpreter,Language Services Associates,posted,2026-07-07T20:39:50.165595,164
2fd0904c6e218756,https://kg.linkedin.com/jobs/view/senior-data-engineer-with-java-apache-spark-at-epam-systems-4432384778,"Senior Data Engineer with Java, Apache Spark",EPAM Systems,posted,2026-07-07T20:39:57.491393,166
0d9e8ddd45ccba43,https://kg.linkedin.com/jobs/view/international-audio-video-remote-fuzhou-interpreter-at-language-services-associates-4321781400,International Audio/Video Remote Fuzhou Interpreter,Language Services Associates,posted,2026-07-07T20:40:10.050263,168
e914693780835635,https://kg.linkedin.com/jobs/view/g4s-s%C3%B8ger-fastvagt-i-odense-at-g4s-4437708779,G4S søger Fastvagt i Odense,,scraped,2026-07-07T20:40:18.653057,
67b7ccf3ede83753,https://kg.linkedin.com/jobs/view/senior-sap-fico-consultant-at-epam-systems-4364131244,Senior SAP FICO Consultant,EPAM Systems,posted,2026-07-07T20:40:39.979362,170
3d69032c298eb86f,https://kg.linkedin.com/jobs/view/land-mobile-radio-lmr-technician-ii-at-general-dynamics-information-technology-[phone],Land Mobile Radio (LMR) Technician II,General Dynamics Information Technology,posted,2026-07-07T20:40:52.378014,172
8419c4e4306e509b,https://kg.linkedin.com/jobs/view/fires-systems-engineer-ottawa-at-general-dynamics-information-technology-4436711088,Fires Systems Engineer-Ottawa,General Dynamics Information Technology,posted,2026-07-07T20:41:12.294750,174
7c88e540e26f3ab9,https://kg.linkedin.com/jobs/view/senior-sap-cap-node-js-developer-at-epam-systems-4433912678,Senior SAP CAP Node.js Developer,EPAM Systems,posted,2026-07-07T20:41:28.298543,176
1fc090adf4c8e25d,https://kg.linkedin.com/jobs/view/account-manager-english-c1%E2%80%93c2-us-eu-clients-it-digital-at-admade-us-4432786980,Account Manager | English C1–C2 | US & EU clients | IT / Digital,ADMADE.US,posted,2026-07-08T07:21:37.828334,188
0a73371b4a7a5db9,https://kg.linkedin.com/jobs/view/full-time-hybrid-desktop-adjuster-property-claims-examiner-anywhere-in-canada-at-scm-insurance-services-4436212142,(Full-time/Hybrid) Desktop Adjuster / Property Claims Examiner (Anywhere in Canada),SCM Insurance Services,posted,2026-07-08T07:22:49.324502,190
67283dae6c833051,https://kg.linkedin.com/jobs/view/it-desktop-support-key-staff-at-ch-group-4066365585,IT Desktop Support Key Staff,,scraped,2026-07-08T07:22:51.904836,
3a5a8c573df84312,https://kg.linkedin.com/jobs/view/financial-controller-based-in-bangi-at-michael-page-4437796920,Financial Controller (Based in Bangi),Michael Page,posted,2026-07-08T07:23:35.846649,192
c2594d56ae7051b5,https://kg.linkedin.com/jobs/view/sap-logistics-consultant-sd-s-4hana-at-epam-systems-4418773415,"SAP Logistics Consultant SD, S/4HANA",EPAM Systems,posted,2026-07-08T07:24:06.331839,124
2346d451cc0b6834,https://kg.linkedin.com/jobs/view/hr-operations-specialist-financial-services-mnc-at-michael-page-4437805483,HR Operations Specialist - Financial Services MNC,Michael Page,posted,2026-07-08T07:24:28.175393,194
d1059d555af33310,https://kg.linkedin.com/jobs/view/chief-sap-fico-consultant-at-epam-systems-4364131255,Chief SAP FICO Consultant,EPAM Systems,posted,2026-07-08T07:24:44.426148,196
d497550c111e94d7,https://kg.linkedin.com/jobs/view/cds-network-engineer-at-general-dynamics-information-technology-4417498128,CDS Network Engineer,General Dynamics Information Technology,posted,2026-07-08T07:24:58.961390,198
5a82d40ada0830f9,https://kg.linkedin.com/jobs/view/liability-claims-examiner-remote-anywhere-in-the-us-little-rock-ar-at-scm-insurance-services-4436212144,"Liability Claims Examiner - Remote (anywhere in the US) Little Rock, AR",SCM Insurance Services,posted,2026-07-08T07:25:50.751799,200
6f7400efc495e00f,https://kg.linkedin.com/jobs/view/senior-land-management-rangeland-expert-at-ntu-international-a-s-4435818107,Senior Land Management / Rangeland Expert,,scraped,2026-07-08T07:25:53.329859,
bd99bb8ec2b7615e,https://kg.linkedin.com/jobs/view/jbc-p-mmc-s-software-support-representative-amman-jordan-secret-clearance-at-general-dynamics-information-technology-4416095485,"JBC-P/MMC-S Software Support Representative, Amman, Jordan (Secret Clearance)",General Dynamics Information Technology,posted,2026-07-08T07:26:12.645765,202
532331315113fab4,https://kg.linkedin.com/jobs/view/information-technology-assurance-it-ia-specialist-ill-lakenheath-uk-at-general-dynamics-information-technology-4416408692,"Information Technology/Assurance (IT/IA) Specialist Ill - Lakenheath, UK",General Dynamics Information Technology,posted,2026-07-08T07:26:25.457212,204
6cd5148a50617628,https://kg.linkedin.com/jobs/view/international-audio-video-remote-kurdish-and-arabic-or-persian-interpreter-at-language-services-associates-4426002498,International Audio/Video Remote Kurdish and Arabic or Persian Interpreter,Language Services Associates,posted,2026-07-08T07:26:43.444055,206
7c1af776de3cf17b,https://kg.linkedin.com/jobs/view/software-functional-testing-intern-at-epam-lab-at-epam-systems-4358002722,Software Functional Testing Intern at EPAM Lab,EPAM Systems,posted,2026-07-08T07:26:57.467225,86
67be6b4e495bdba6,https://kg.linkedin.com/jobs/view/international-audio-video-remote-hakha-chin-interpreter-at-language-services-associates-4425893883,International Audio/Video Remote Hakha Chin Interpreter,Language Services Associates,posted,2026-07-08T07:27:20.277118,208
4c6794b0e7ab738f,https://kg.linkedin.com/jobs/view/international-audio-video-remote-kunama-interpreter-must-also-speak-tigrinya-or-arabic-at-language-services-associates-4425893885,International Audio/Video Remote Kunama Interpreter (Must also speak Tigrinya or Arabic),Language Services Associates,posted,2026-07-08T07:27:35.433065,210
f368bf7696bc5ae6,https://kg.linkedin.com/jobs/view/international-audio-video-remote-mandarin-interpreter-at-language-services-associates-4406598786,International Audio/Video Remote Mandarin Interpreter,Language Services Associates,posted,2026-07-08T07:27:45.194227,212
a1f2b911fbfbfdae,https://kg.linkedin.com/jobs/view/international-audio-video-remote-vietnamese-interpreter-at-language-services-associates-4406598785,International Audio/Video Remote Vietnamese Interpreter,Language Services Associates,posted,2026-07-08T07:27:56.968618,214
9fa820cdc6f90df1,https://kg.linkedin.com/jobs/view/g4s-s%C3%B8ger-sikkerhedsvagter-til-patrulje-afdelingerne-p%C3%A5-fyn-og-syddanmark-at-g4s-4437707866,G4S søger Sikkerhedsvagter til Patrulje Afdelingerne på Fyn og Syddanmark,,scraped,2026-07-08T07:28:01.511543,
6268faa63d1e4a11,https://kg.linkedin.com/jobs/view/analyst-paid-social-at-tubescience-4298287934,Analyst (Paid Social),TubeScience,posted,2026-07-08T15:56:03.298461,216
eadc5b6dc2db41d6,https://kg.linkedin.com/jobs/view/%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80-%D0%BF%D1%80%D0%B5%D0%B4%D1%81%D1%82%D0%B0%D0%B2%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%D1%81%D1%82%D0%B2%D0%B0-at-antal-international-4438217848,Директор представительства,,scraped,2026-07-08T15:56:13.916334,
6748705d4ddd7551,https://kg.linkedin.com/jobs/view/technical-product-owner-at-epam-systems-4434840370,Technical Product Owner,EPAM Systems,posted,2026-07-08T15:56:29.817942,218
3cfe91adf0a8b118,https://kg.linkedin.com/jobs/view/azure-systems-architect-at-epam-systems-4356321663,Azure Systems Architect,EPAM Systems,posted,2026-07-08T15:56:54.384237,220
7285618687e7a95c,https://kg.linkedin.com/jobs/view/senior-agricultural-insurance-and-rural-finance-expert-at-ntu-international-a-s-4436197811,Senior Agricultural Insurance and Rural Finance Expert,,scraped,2026-07-08T15:56:58.948770,
fc942699329fa0df,https://kg.linkedin.com/jobs/view/epp-iii-patriot-missile-generator-rebuild-and-hvac-technician-%E2%80%93-kuwait-at-general-dynamics-information-technology-4408046201,EPP III Patriot Missile Generator Rebuild and HVAC Technician – Kuwait,General Dynamics Information Technology,posted,2026-07-08T15:57:13.157802,222
b6d3d847fe3abf0b,https://kg.linkedin.com/jobs/view/senior-sap-mdg-consultant-at-epam-systems-4385466292,Senior SAP MDG Consultant,EPAM Systems,posted,2026-07-08T15:57:21.142185,224
2de0bdd7becc45ac,https://kg.linkedin.com/jobs/view/lead-data-engineer-ai-at-epam-systems-4421163389,"Lead Data Engineer, AI",EPAM Systems,posted,2026-07-08T15:57:31.372883,226
e108fd61eff3cc6b,https://kg.linkedin.com/jobs/view/senior-business-analyst-with-data-focus-at-epam-systems-4434822714,Senior Business Analyst with Data Focus,EPAM Systems,posted,2026-07-08T15:57:42.734270,228
ffe9ce7cb63a7ad4,https://kg.linkedin.com/jobs/view/data-focused-project-coordinator-remote-contract-at-infuse-4437780668,"Data-Focused Project Coordinator (Remote, Contract)",INFUSE,posted,2026-07-08T20:42:25.861334,230
543c623ded95017b,https://kg.linkedin.com/jobs/view/vip-coordinator-at-neo-group-4437804053,VIP Coordinator,,scraped,2026-07-08T20:42:30.438701,
a9e51a95c674b468,https://kg.linkedin.com/jobs/view/packaging-electrician-at-ab-inbev-africa-4436924965,Packaging Electrician,,scraped,2026-07-08T20:42:38.833751,
f5ffc528986206e1,https://kg.linkedin.com/jobs/view/sales-development-representative-eu-b2b-at-tripleten-indonesia-4433725300,Sales Development Representative EU (B2B),TripleTen Indonesia,posted,2026-07-08T20:42:59.333812,232
aa84a8f87f73aecb,https://kg.linkedin.com/jobs/view/utilities-team-leader-at-ab-inbev-africa-4438296578,Utilities Team Leader,,scraped,2026-07-08T20:43:15.917693,
da9eaad868789355,https://kg.linkedin.com/jobs/view/resident-engineer-at-smec-an-sj-group-company-4414913697,Resident Engineer,SMEC (an SJ Group company),posted,2026-07-08T20:43:40.402913,234
424d3aa238ab4af1,https://kg.linkedin.com/jobs/view/senior-python-engineer-cheminformatics-drug-discovery-at-epam-systems-4373466373,Senior Python Engineer (Cheminformatics / Drug Discovery),EPAM Systems,posted,2026-07-08T20:44:12.254198,236
49ba0d0d5423dada,https://kg.linkedin.com/jobs/view/lead-ai-python-engineer-at-epam-systems-4356539483,Lead AI Python Engineer,EPAM Systems,posted,2026-07-08T20:44:20.551592,238
3cb6ac65c9910777,https://kg.linkedin.com/jobs/view/squadron-aor-supply-technician-at-general-dynamics-information-technology-4438596837,Squadron/AOR Supply Technician,General Dynamics Information Technology,posted,2026-07-09T10:34:29.164798,24
9b8d4b2f31c383d9,https://kg.linkedin.com/jobs/view/%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D1%8F-%E2%80%94-%D0%BA%D0%BE%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%82%D0%BE%D1%80-at-ins%21ght-4438597557,ВАКАНСИЯ — КОНСТРУКТОР,,scraped,2026-07-09T10:34:41.786823,
63539da292ce8909,https://kg.linkedin.com/jobs/view/group-chief-financial-officer-at-umai-group-4429426875,Group Chief Financial Officer,,scraped,2026-07-09T10:34:55.452996,
d3c681a38bf28bdd,https://kg.linkedin.com/jobs/view/it-desktop-support-key-staff-kyrgyzstan-at-ch-group-4066365585,IT Desktop Support Key Staff - Kyrgyzstan,,scraped,2026-07-09T10:35:01.934943,
4afd11bba2a58013,https://kg.linkedin.com/jobs/view/web3-product-marketing-manager-dex-at-improbable-4435656665,"Web3 Product Marketing Manager, DEX",,scraped,2026-07-09T10:35:10.292956,
7903af2edb183056,https://kg.linkedin.com/jobs/view/web3-product-marketing-manager-prediction-markets-at-improbable-4435648802,"Web3 Product Marketing Manager, Prediction Markets",,scraped,2026-07-09T10:35:16.632804,
62f6e5fb876c3b16,https://kg.linkedin.com/jobs/view/power-apps-developer-at-epam-systems-4408167770,Power Apps Developer,EPAM Systems,posted,2026-07-09T10:35:33.198187,240
098f77dbc56846bf,https://kg.linkedin.com/jobs/view/video-editor-motion-graphics-designer-latam-at-tubescience-4438276547,Video Editor & Motion Graphics Designer LATAM,TubeScience,posted,2026-07-09T10:35:47.888931,242
dd2d5c03621342cf,https://kg.linkedin.com/jobs/view/nutanix-engineer-at-itproposal-4438512222,Nutanix Engineer,,scraped,2026-07-09T10:35:56.487848,
67a6c78d7eeaaff5,https://kg.linkedin.com/jobs/view/marketing-intern-at-agrocorp-international-4438621245,Marketing Intern,,scraped,2026-07-09T10:36:06.387480,
3fe395850576eab7,https://kg.linkedin.com/jobs/view/systems-administrator-at-general-dynamics-information-technology-4430134427,Systems Administrator,General Dynamics Information Technology,posted,2026-07-09T10:36:20.542401,244
89da75fb380a686c,https://kg.linkedin.com/jobs/view/consumer-trade-programs-effectiveness-specialist-kg-at-jti-4403618443,"Consumer & Trade programs effectiveness specialist, KG",JTI,posted,2026-07-09T10:36:41.380975,246
afbcab458cecda61,https://kg.linkedin.com/jobs/view/senior-software-testing-engineer-sap-testing-at-epam-systems-4412871836,Senior Software Testing Engineer (SAP Testing),EPAM Systems,posted,2026-07-09T10:36:49.125213,248
4a6632dfdd95b85d,https://kg.linkedin.com/jobs/view/data-architect-at-epam-systems-4422254799,Data Architect,EPAM Systems,posted,2026-07-09T10:37:00.794685,250
f69381e0b0c3f11c,https://kg.linkedin.com/jobs/view/senior-data-engineer-with-terraform-at-epam-systems-4433945608,Senior Data Engineer with Terraform,EPAM Systems,posted,2026-07-09T10:37:12.418095,252
b3b478434d806f09,https://kg.linkedin.com/jobs/view/senior-ai-engineer-agentic-and-rag-systems-at-epam-systems-4421954698,"Senior AI Engineer, Agentic and RAG Systems",EPAM Systems,posted,2026-07-09T10:37:21.955864,254
ee83b233b704d933,https://kg.linkedin.com/jobs/view/senior-lead-ai-engineer-architect-at-epam-systems-4398218956,Senior / Lead AI Engineer / Architect,EPAM Systems,posted,2026-07-09T10:37:30.075863,256
1adaf1594d313549,https://kg.linkedin.com/jobs/view/lead-ai-engineer-agentic-and-rag-systems-at-epam-systems-4421963661,"Lead AI Engineer, Agentic and RAG Systems",EPAM Systems,posted,2026-07-09T10:37:45.810864,258
c6189a4680f5b6c3,https://kg.linkedin.com/jobs/view/senior-sap-cap-developer-with-node-js-knowledge-relocation-to-cyprus-at-epam-systems-4378149446,Senior SAP CAP Developer with Node.js Knowledge (relocation to Cyprus),EPAM Systems,posted,2026-07-09T10:37:57.128090,260
1b76a40ce7b0af6f,https://kg.linkedin.com/jobs/view/brewing-area-manager-at-ab-inbev-africa-4438287954,Brewing Area Manager,,scraped,2026-07-09T18:37:18.380454,
3bcad61452229f88,https://kg.linkedin.com/jobs/view/projeteur-m%C3%A9thodes-international-f-h-at-b-hive-engineering-4429024238,Projeteur Méthodes - International F/H,,scraped,2026-07-09T18:37:31.121985,
5aadae5fc7332e03,https://kg.linkedin.com/jobs/view/data-architect-at-epam-systems-4422283003,Data Architect,EPAM Systems,posted,2026-07-09T18:37:41.340217,250
bba82ad1a0a68bb4,https://kg.linkedin.com/jobs/view/marketing-manager-cis-at-binance-4408986777,Marketing Manager - CIS,Binance,posted,2026-07-09T18:37:54.137905,262
885542bf135bd9ee,https://kg.linkedin.com/jobs/view/%D1%81%D0%B5%D1%80%D0%B2%D0%B8%D1%81%D0%BD%D1%8B%D0%B9-%D0%B8%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80-service-engineer-at-sandvik-4407752641,Сервисный инженер/Service engineer,,scraped,2026-07-09T18:38:00.797231,
7d2a11627ac7c1b6,https://kg.linkedin.com/jobs/view/system-analyst-%E2%80%94-payments-finance-operations-at-salmon-group-ltd-4428433297,System Analyst — Payments & Finance Operations,,scraped,2026-07-09T18:38:08.044134,
1309fff5d2557954,https://kg.linkedin.com/jobs/view/data-scientist-jr-at-iron-eaglex-inc-4438296938,Data Scientist-Jr,"Iron EagleX, Inc.",posted,2026-07-09T18:38:35.878196,264
d70eb5c44db3b01a,https://kg.linkedin.com/jobs/view/accounts-associate-at-agrocorp-international-4438615503,Accounts Associate,,scraped,2026-07-09T18:38:40.520625,
d102c380eea546f2,https://kg.linkedin.com/jobs/view/senior-business-analyst-with-hands-on-ai-expertise-at-epam-systems-4302984505,Senior Business Analyst with hands-on AI expertise,EPAM Systems,posted,2026-07-09T18:39:02.771314,266
e9350e115c16ce68,https://kg.linkedin.com/jobs/view/lead-ai-agent-developer-at-epam-systems-4421967334,Lead AI Agent Developer,EPAM Systems,posted,2026-07-09T18:39:19.167226,268
2fcd344d07b93259,https://kg.linkedin.com/jobs/view/lead-application-security-engineer-%E2%80%94-threat-vulnerability-management-ai-focus-at-epam-systems-4435650125,Lead Application Security Engineer — Threat & Vulnerability Management (AI Focus),EPAM Systems,posted,2026-07-09T18:39:33.451482,270
3010fa11db41ff5d,https://kg.linkedin.com/jobs/view/senior-security-operations-engineer-at-epam-systems-4435676767,Senior Security Operations Engineer,EPAM Systems,posted,2026-07-09T18:39:59.160261,272
d96f104f7f23de82,https://kg.linkedin.com/jobs/view/senior-ai-engineer-copilot-studio-developer-at-epam-systems-4435685314,"Senior AI Engineer, Copilot Studio Developer",EPAM Systems,posted,2026-07-09T18:40:35.700933,274
e6268ae515741d74,https://kg.linkedin.com/jobs/view/senior-ai-engineer-with-kubernetes-at-epam-systems-4435669245,Senior AI Engineer with Kubernetes,EPAM Systems,posted,2026-07-09T18:40:46.391356,276
f52443de010aa148,https://kg.linkedin.com/jobs/view/physical-security-and-information-assurance-specialist-ramstein-germany-at-general-dynamics-information-technology-4369675309,"Physical Security and Information Assurance Specialist - Ramstein, Germany",General Dynamics Information Technology,posted,2026-07-09T23:59:34.177922,278
c238800dd11332c1,https://kg.linkedin.com/jobs/view/senior-systems-administrator-australia-ts-sci-with-polygraph-at-general-dynamics-information-technology-4430114739,Senior Systems Administrator (Australia) - TS/SCI with Polygraph,General Dynamics Information Technology,posted,2026-07-09T23:59:49.115788,280
ffbfd24ee6abd76b,https://kg.linkedin.com/jobs/view/senior-systems-administrator-australia-ts-sci-with-polygraph-at-general-dynamics-information-technology-4430129533,Senior Systems Administrator (Australia) - TS/SCI with Polygraph,General Dynamics Information Technology,scraped,2026-07-09T23:59:53.128542,
05df7b3cb2e1c960,https://kg.linkedin.com/jobs/view/security-control-assessor-sca-ii-ramstein-germany-at-general-dynamics-information-technology-4328815100,"Security Control Assessor (SCA) II - Ramstein, Germany",General Dynamics Information Technology,posted,2026-07-10T00:00:22.419075,282
79ffaffa244faae5,https://kg.linkedin.com/jobs/view/international-program-advisor-at-ucf-downtown-4437981335,International Program Advisor,UCF Downtown,posted,2026-07-10T11:29:49.452038,284
