Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
ea3f659c6fa3cb41,https://kg.linkedin.com/jobs/view/automated-testing-in-javascript-trainee-at-epam-systems-4424856936,Automated Testing in JavaScript Trainee,EPAM Systems,posted,2026-07-12T12:02:11.248153,392
d7b86f53eeb09129,https://kg.linkedin.com/jobs/view/automated-testing-in-javascript-trainee-at-epam-systems-4424865073,Automated Testing in JavaScript Trainee,EPAM Systems,posted,2026-07-12T12:02:18.481753,392
9c43717e0c9b6181,https://kg.linkedin.com/jobs/view/automated-testing-in-java-trainee-at-epam-systems-4424848836,Automated Testing in Java Trainee,EPAM Systems,posted,2026-07-12T12:02:29.521591,394
5b38ef25af218943,https://kg.linkedin.com/jobs/view/automated-testing-in-javascript-trainee-at-epam-systems-4424861778,Automated Testing in JavaScript Trainee,EPAM Systems,posted,2026-07-12T12:02:36.383766,392
bfe3627198667601,https://kg.linkedin.com/jobs/view/automated-testing-in-java-trainee-at-epam-systems-4424851837,Automated Testing in Java Trainee,EPAM Systems,posted,2026-07-12T12:02:43.121935,394
277b054dac0a254c,https://kg.linkedin.com/jobs/view/senior-full-stack-engineer-react-%2B-node-js-at-targeted-solutions-for-business-llc-4439589745,Senior Full Stack Engineer (React + Node.js),Targeted Solutions for Business LLC,posted,2026-07-12T12:02:55.321989,396
59836e3106506fd9,https://kg.linkedin.com/jobs/view/senior-dynamics-crm-software-engineer-at-epam-systems-4405559262,Senior Dynamics CRM Software Engineer,EPAM Systems,posted,2026-07-12T12:03:06.499900,398
10a6379a0ce4ff01,https://kg.linkedin.com/jobs/view/%D0%BC%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80-%D0%BF%D0%BE-%D0%BF%D1%80%D0%B5%D0%B4%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B6%D0%BD%D0%BE%D0%B9-%D0%BF%D0%BE%D0%B4%D0%B3%D0%BE%D1%82%D0%BE%D0%B2%D0%BA%D0%B5-%D0%BF%D1%80%D0%B5%D1%81%D0%B5%D0%B9%D0%BB-%D0%BD%D0%B0-%D1%82%D0%B5%D0%BB%D0%B5%D0%BA%D0%BE%D0%BC-%D0%BE%D0%B1%D0%BE%D1%80%D1%83%D0%B4%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5-%D0%B8-%D0%B8%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80%D0%BD%D1%8B%D0%B5-%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D1%8B-%D1%80%D0%BE%D1%81%D1%82%D0%BE%D0%B2-%D0%BD%D0%B0-%D0%B4%D0%BE%D0%BD%D1%83-at-nag-4438958985,Менеджер по предпродажной подготовке (Пресейл) на телеком оборудование и инженерные системы) Ростов-на-Дону,,scraped,2026-07-12T15:44:07.257329,
93414fc64b68820a,https://kg.linkedin.com/jobs/view/sap-consulting-trainee-at-epam-systems-4423122205,SAP Consulting Trainee,EPAM Systems,posted,2026-07-12T15:44:29.909311,310
e3548a9cf94a3db7,https://kg.linkedin.com/jobs/view/data-analytics-product-owner-at-epam-systems-4413696060,Data Analytics Product Owner,EPAM Systems,posted,2026-07-12T15:44:47.757347,400
062ceed539408518,https://kg.linkedin.com/jobs/view/automated-testing-in-net-trainee-at-epam-systems-4424877029,Automated Testing in .NET Trainee,EPAM Systems,posted,2026-07-12T15:45:14.511972,402
b2a1b88499fcc56f,https://kg.linkedin.com/jobs/view/automated-testing-in-net-trainee-at-epam-systems-4424871092,Automated Testing in .NET Trainee,EPAM Systems,posted,2026-07-12T15:45:19.489548,402
83571b65d9dbc7ec,https://kg.linkedin.com/jobs/view/sap-full-stack-javascript-development-trainee-at-epam-systems-4411881775,SAP Full-Stack JavaScript Development Trainee,EPAM Systems,posted,2026-07-12T15:45:24.491178,348
03c73f0e9f777849,https://kg.linkedin.com/jobs/view/automated-testing-in-javascript-trainee-at-epam-systems-4424863513,Automated Testing in JavaScript Trainee,EPAM Systems,posted,2026-07-12T15:45:29.768671,392
25c4e7bd77caab02,https://kg.linkedin.com/jobs/view/sap-full-stack-javascript-development-trainee-at-epam-systems-4411895390,SAP Full-Stack JavaScript Development Trainee,EPAM Systems,posted,2026-07-12T15:45:36.560769,348
448bb1eb0346407f,https://kg.linkedin.com/jobs/view/senior-systems-administrator-ts-sci-with-polygraph-at-general-dynamics-information-technology-4336363268,Senior Systems Administrator - TS/SCI with Polygraph,General Dynamics Information Technology,posted,2026-07-12T15:46:26.548948,404
4ff7e83e8c3ab3a7,https://kg.linkedin.com/jobs/view/automated-testing-in-java-trainee-at-epam-systems-4424839832,Automated Testing in Java Trainee,EPAM Systems,posted,2026-07-12T20:10:37.862963,394
68ef11a50a3703fe,https://kg.linkedin.com/jobs/view/automated-testing-in-net-trainee-at-epam-systems-4424865126,Automated Testing in .NET Trainee,EPAM Systems,posted,2026-07-12T20:10:45.009050,402
93240c22b580b467,https://kg.linkedin.com/jobs/view/senior-software-engineer-ts-sci-with-polygraph-at-general-dynamics-information-technology-4336473038,Senior Software Engineer - TS/SCI with Polygraph,General Dynamics Information Technology,posted,2026-07-12T20:10:54.911595,406
37b7e29f669b549d,https://kg.linkedin.com/jobs/view/alt-und-im-krieg-verlassen-mittlerer-osten-%E2%80%A2-gesundheitswesen-und-ern%C3%A4hrung-at-coworkers-4437224682,Alt und im Krieg verlassen - Mittlerer Osten • Gesundheitswesen und Ernährung,,scraped,2026-07-12T22:41:07.909283,
8cc29a883eb842c4,https://kg.linkedin.com/jobs/view/futuraskolan-international-g%C3%A5shaga-fritidsledare-s%C3%B6ks%21-at-futuraskolan-international-bergtorp-4438925408,Futuraskolan International Gåshaga- Fritidsledare söks!,,scraped,2026-07-12T22:42:00.978651,
d060aa3ff25bebb2,https://kg.linkedin.com/jobs/view/automated-testing-in-java-trainee-at-epam-systems-4424846872,Automated Testing in Java Trainee,EPAM Systems,posted,2026-07-12T22:42:44.936105,394
313b1c9d436804ac,https://kg.linkedin.com/jobs/view/generator-hvac-technician-at-general-dynamics-information-technology-4431311550,Generator HVAC Technician,General Dynamics Information Technology,posted,2026-07-12T22:42:58.100468,292
e9423ca4d5b3fa0c,https://kg.linkedin.com/jobs/view/lead-aws-devops-engineer-at-epam-systems-4288859812,Lead AWS DevOps Engineer,EPAM Systems,posted,2026-07-12T22:43:29.926420,408
d9e8fc741d5f8e81,https://kg.linkedin.com/jobs/view/support-in-media-management-at-pressrelations%E5%8D%9A%E4%BF%A1%E7%9D%BF%E6%80%9D-4439190630,Support in Media Management,,scraped,2026-07-13T11:50:44.565244,
bcb0715d0aa2f2ed,https://kg.linkedin.com/jobs/view/%D0%BC%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80-%D0%BF%D0%BE-%D0%BD%D0%B0%D0%BB%D0%BE%D0%B3%D0%B0%D0%BC-tax-accountant-at-beeline-kyrgyzstan-4435949993,Менеджер по налогам (tax accountant),,scraped,2026-07-13T11:50:57.797093,
937625ba51686ea8,https://kg.linkedin.com/jobs/view/program-management-office-analyst-at-general-dynamics-information-technology-4439725349,Program Management Office Analyst,General Dynamics Information Technology,posted,2026-07-13T11:52:03.178599,410
1c9bf6ed96cf1fc0,https://kg.linkedin.com/jobs/view/sap-full-stack-javascript-development-trainee-at-epam-systems-4411886649,SAP Full-Stack JavaScript Development Trainee,EPAM Systems,posted,2026-07-13T11:52:10.567599,348
c158137e45b5d973,https://kg.linkedin.com/jobs/view/sap-full-stack-javascript-development-trainee-at-epam-systems-4411879818,SAP Full-Stack JavaScript Development Trainee,EPAM Systems,posted,2026-07-13T11:52:17.735479,348
c667c4cb6804e227,https://kg.linkedin.com/jobs/view/lead-test-automation-engineer-in-java-at-epam-systems-4288872816,Lead Test Automation Engineer in Java,EPAM Systems,posted,2026-07-13T11:52:57.078902,412
f9562fd728f8b1bf,https://kg.linkedin.com/jobs/view/sap-abap-developer-rap-relocation-to-cyprus-at-epam-systems-4374889947,SAP ABAP Developer (RAP) (relocation to Cyprus),EPAM Systems,posted,2026-07-13T11:53:07.057060,414
c8d16cde53bd5f32,https://kg.linkedin.com/jobs/view/rig-electrician-adhoc-jobs-1283-at-mypetrocareer-com-4437272513,"Rig Electrician (adhoc), Jobs, 1283",,scraped,2026-07-13T11:53:11.758645,
dbf92f7b15d613ef,https://kg.linkedin.com/jobs/view/assistant-driller-adhoc-jobs-1345-at-mypetrocareer-com-4437271396,"Assistant Driller (adhoc), Jobs, 1345",,scraped,2026-07-13T11:53:20.382121,
c0da77b492d0073a,https://kg.linkedin.com/jobs/view/senior-sap-ui5-engineer-at-epam-systems-4385724497,Senior SAP UI5 Engineer,EPAM Systems,posted,2026-07-13T11:53:32.908538,416
1788aca58335171a,https://kg.linkedin.com/jobs/view/packaging-artisan-at-ab-inbev-africa-4438805846,Packaging Artisan,,scraped,2026-07-13T18:27:00.734471,
2b802e4012e8a8f9,https://kg.linkedin.com/jobs/view/full-time-instructor-of-sports-courses-at-center-for-teaching-learning-and-technology-4436674922,Full-Time Instructor of Sports Courses,"Center for Teaching, Learning, and Technology",posted,2026-07-13T18:27:19.844723,418
fd5f34d7e655f92c,https://kg.linkedin.com/jobs/view/utilities-electrician-at-ab-inbev-africa-4440034615,Utilities Electrician,,scraped,2026-07-13T18:27:24.459576,
81c0efd576270094,https://kg.linkedin.com/jobs/view/%D1%81%D0%BF%D0%B5%D1%86%D0%B8%D0%B0%D0%BB%D0%B8%D1%81%D1%82-%D0%BF%D0%BE-%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D1%8B%D0%BC-%D1%82%D0%B5%D1%85%D0%BD%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%8F%D0%BC-at-food-dream-x-kfc-4437268364,Специалист по информационным технологиям,,scraped,2026-07-13T18:27:37.069184,
1a40a0fcd008d1f4,https://kg.linkedin.com/jobs/view/ing%C3%A9nieur-calcul-structure-international-f-h-at-b-hive-engineering-4439785898,Ingénieur Calcul Structure - International F/H,,scraped,2026-07-13T18:27:50.011766,
5e55d7e462106a60,https://kg.linkedin.com/jobs/view/international-video-remote-interpreters-at-language-services-associates-4253788036,*International Video Remote Interpreters,Language Services Associates,posted,2026-07-13T18:28:10.442658,420
58f8d129ed4d783f,https://kg.linkedin.com/jobs/view/key-account-manager-consultant-m-f-d-at-pressrelations%E5%8D%9A%E4%BF%A1%E7%9D%BF%E6%80%9D-4439400311,Key Account Manager / Consultant (m/f/d),,scraped,2026-07-13T18:28:29.048890,
8ea84430fb58551e,https://kg.linkedin.com/jobs/view/radio-technician-ts-sci-with-polygraph-at-general-dynamics-information-technology-4336522828,Radio Technician - TS/SCI with Polygraph,General Dynamics Information Technology,posted,2026-07-13T18:28:46.362176,422
e4449b34fe1c8665,https://kg.linkedin.com/jobs/view/projeteur-m%C3%A9thodes-international-f-h-at-b-hive-engineering-4439798448,Projeteur Méthodes - International F/H,,scraped,2026-07-13T18:29:27.015658,
1a9db6975ad9eac5,https://kg.linkedin.com/jobs/view/generator-epp-iii-and-hvac-technician-at-general-dynamics-information-technology-4431379565,Generator/EPP III and HVAC Technician,General Dynamics Information Technology,posted,2026-07-13T18:29:37.791427,298
8dae68db9e70aea8,https://kg.linkedin.com/jobs/view/lead-test-automation-engineer-in-python-at-epam-systems-4288859986,Lead Test Automation Engineer in Python,EPAM Systems,posted,2026-07-13T18:29:50.692885,424
8c05531da992be59,https://kg.linkedin.com/jobs/view/g4s-s%C3%B8ger-service-centervagter-i-aalborg-og-hj%C3%B8rring-at-g4s-4439771578,G4S søger Service/centervagter i Aalborg og Hjørring,G4S,posted,2026-07-13T18:30:07.061688,426
63a5be4ce4e2d0c8,https://kg.linkedin.com/jobs/view/senior-python-full-stack-engineer-at-epam-systems-4288586692,Senior Python Full Stack Engineer,EPAM Systems,posted,2026-07-13T18:30:22.685607,428
9940c3bd1f29bce3,https://kg.linkedin.com/jobs/view/senior-go-developer-azure-kubernetes-at-epam-systems-4288876398,"Senior Go Developer (Azure, Kubernetes)",EPAM Systems,posted,2026-07-13T18:30:40.319462,430
2486826546c3a1e0,https://kg.linkedin.com/jobs/view/fastvagt-til-stor-kunde-i-s%C3%B8borg-at-g4s-4439768669,Fastvagt til stor kunde i Søborg,G4S,failed|wp_post_failed,2026-07-13T23:29:31.230919,
f1ee4dd1acb10d40,https://kg.linkedin.com/jobs/view/le-grand-d%C3%A9calage-quand-les-formations-ne-correspondent-plus-aux-besoins-des-entreprises-at-mediadw-4440022766,Le grand décalage : quand les formations ne correspondent plus aux besoins des entreprises,MediaDW,failed|wp_post_failed,2026-07-13T23:30:39.743472,
35df5af15fc4bb9b,https://kg.linkedin.com/jobs/view/remote-yiddish-interpreter-at-language-services-associates-4439463861,Remote Yiddish Interpreter,Language Services Associates,failed|wp_post_failed,2026-07-13T23:30:52.340381,
ca40c9ba44598213,https://kg.linkedin.com/jobs/view/automated-testing-in-java-trainee-at-epam-systems-4424850736,Automated Testing in Java Trainee,EPAM Systems,failed|wp_post_failed,2026-07-13T23:32:04.760211,
4ee5e1306344ced0,https://kg.linkedin.com/jobs/view/senior-golang-developer-relocation-to-bulgaria-at-epam-systems-4384784753,Senior Golang Developer (relocation to Bulgaria),EPAM Systems,failed|wp_post_failed,2026-07-13T23:32:26.634004,
27b0e5434c565ab8,https://kg.linkedin.com/jobs/view/chinese-language-professor-at-center-for-teaching-learning-and-technology-4436671981,Chinese Language Professor,"Center for Teaching, Learning, and Technology",failed|wp_post_failed,2026-07-13T23:32:37.269779,
a96e44727a84a472,https://kg.linkedin.com/jobs/view/montessori-assistant-teacher-at-cadence-education-4439478834,Montessori Assistant Teacher,Cadence Education,failed|wp_post_failed,2026-07-14T07:33:39.999549,
804ad6110c99db14,https://kg.linkedin.com/jobs/view/montessori-preschool-administrative-assistant-at-cadence-education-4439462004,Montessori Preschool Administrative Assistant,Cadence Education,failed|wp_post_failed,2026-07-14T07:33:56.673168,
91d2587d2cf18797,https://kg.linkedin.com/jobs/view/qa-engineer-at-dexcare-4437658248,QA Engineer,DexCare,failed|wp_post_failed,2026-07-14T07:34:13.515946,
8adecc6b5016200b,https://kg.linkedin.com/jobs/view/entry-level-sales-consultant-boston-summer-start-at-the-global-institute-for-health-and-human-rights-4440370472,Entry Level Sales Consultant | Boston | Summer Start,The Global Institute for Health and Human Rights,failed|wp_post_failed,2026-07-14T07:34:34.241439,
499abc29c21642e1,https://kg.linkedin.com/jobs/view/automated-testing-in-net-trainee-at-epam-systems-4424866129,Automated Testing in .NET Trainee,EPAM Systems,failed|wp_post_failed,2026-07-14T07:35:18.908750,
f5b5e4c339851bbf,https://kg.linkedin.com/jobs/view/%D1%80%D0%B5%D0%B3%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9-%D0%BC%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80-%D0%B3-%D0%B1%D0%B8%D1%88%D0%BA%D0%B5%D0%BA-at-antal-international-4440015927,"Региональный менеджер, г. Бишкек",,scraped,2026-07-14T07:35:29.551346,
c189d219caa7cf1d,https://kg.linkedin.com/jobs/view/front-end-engineer-lead-at-dexcare-4437650324,Front End Engineer- Lead,DexCare,failed|wp_post_failed,2026-07-14T07:35:49.888184,
3a871cbf7bbd0fe5,https://kg.linkedin.com/jobs/view/senior-application-support-engineer-at-epam-systems-4405538525,Senior Application Support Engineer,EPAM Systems,failed|wp_post_failed,2026-07-14T07:35:57.896325,
5c81edf36206bcd9,https://kg.linkedin.com/jobs/view/join-our-community-at-tripadvisor-4049871776,Join Our Community,Tripadvisor,failed|wp_post_failed,2026-07-14T12:52:14.834228,
1d3967e11020ea0a,https://kg.linkedin.com/jobs/view/packaging-operator-at-ab-inbev-africa-4440036614,Packaging Operator,,scraped,2026-07-14T12:52:43.452005,
411545a1b26f34e5,https://kg.linkedin.com/jobs/view/%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%BD%D1%8B%D0%B9-%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA-1%D1%81-%D0%BC%D0%B8%D0%B4%D0%BB%2B-%D1%81%D0%B5%D0%BD%D1%8C%D0%BE%D1%80-%D0%B5%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B1%D1%83%D1%80%D0%B3-at-nag-4437986218,Системный аналитик 1С (Мидл+; Сеньор) Екатеринбург,,scraped,2026-07-14T12:52:50.010513,
3672be08495c227e,https://kg.linkedin.com/jobs/view/media-intelligence-analyst-m-f-d-at-pressrelations%E5%8D%9A%E4%BF%A1%E7%9D%BF%E6%80%9D-4439182829,Media Intelligence Analyst (m/f/d),,scraped,2026-07-14T12:53:08.364808,
a9ee253d817a4a53,https://kg.linkedin.com/jobs/view/lead-ai-workplace-solutions-engineer-at-epam-systems-4423630713,Lead AI Workplace Solutions Engineer,EPAM Systems,failed|wp_post_failed,2026-07-14T12:54:06.432070,
141119792378ba90,https://kg.linkedin.com/jobs/view/net-trainee-at-epam-systems-4437667704,.NET Trainee,EPAM Systems,failed|wp_post_failed,2026-07-14T12:54:22.902183,
7a6b168319800b94,https://kg.linkedin.com/jobs/view/cloud-native-python-engineer-with-ai-integration-focus-at-epam-systems-4288593184,Cloud Native Python Engineer with AI Integration Focus,EPAM Systems,failed|wp_post_failed,2026-07-14T12:54:56.701411,
6afa9fda9c889ff5,https://kg.linkedin.com/jobs/view/data-analytics-engineering-trainee-at-epam-systems-4437685028,Data Analytics Engineering Trainee,EPAM Systems,failed|wp_post_failed,2026-07-14T12:55:23.449990,
664e966c35ce2765,https://kg.linkedin.com/jobs/view/data-analytics-engineering-trainee-at-epam-systems-4437685030,Data Analytics Engineering Trainee,EPAM Systems,failed|wp_post_failed,2026-07-14T12:55:40.273814,
5a8ab88a0c0b49f1,https://kg.linkedin.com/jobs/view/entry-level-recruitment-consultant-tampa-at-the-global-institute-for-health-and-human-rights-4440361748,Entry Level Recruitment Consultant | Tampa,The Global Institute for Health and Human Rights,posted,2026-07-14T17:55:18.008302,432
039f633e2bc3f79d,https://kg.linkedin.com/jobs/view/kock-at-g%C3%B6teborgsfamiljen-4440805023,Kock,,scraped,2026-07-14T17:55:20.567117,
dfd4c7b239c42ea1,https://kg.linkedin.com/jobs/view/%D0%BF%D0%BE%D0%B4%D0%B3%D0%BE%D1%82%D0%BE%D0%B2%D1%89%D0%B8%D0%BA-at-%D1%85%D0%BE%D0%BB%D0%B4%D0%B8%D0%BD%D0%B3-%D0%B0%D1%82%D0%BB%D0%B0%D0%BD%D1%82-%D0%BC-4440561612,Подготовщик,,scraped,2026-07-14T17:55:31.338396,
939f5509e1ae63f3,https://kg.linkedin.com/jobs/view/crane-operator-permanent-jobs-1229-at-mypetrocareer-com-4437679405,"Crane Operator (Permanent), Jobs, 1229",MyPetroCareer.com,posted,2026-07-14T17:56:13.733270,434
c809c3eed78b62c9,https://kg.linkedin.com/jobs/view/%D0%B0%D1%80%D0%BC%D0%B0%D1%82%D1%83%D1%80%D1%89%D0%B8%D0%BA-at-%D1%85%D0%BE%D0%BB%D0%B4%D0%B8%D0%BD%D0%B3-%D0%B0%D1%82%D0%BB%D0%B0%D0%BD%D1%82-%D0%BC-4440550943,Арматурщик,,scraped,2026-07-14T17:56:16.205760,
8daf9377b12a1abe,https://kg.linkedin.com/jobs/view/call-for-technical-experts-proposal-writers-consultants-at-plan-international-at-scholarship-avenue-4439843590,Call for Technical Experts/Proposal Writers (Consultants) at Plan International,,scraped,2026-07-14T17:56:29.347686,
bd5d3ea93fc3adea,https://kg.linkedin.com/jobs/view/international-audio-video-remote-chuukese-interpreters-at-language-services-associates-4312890218,International Audio/Video Remote Chuukese Interpreters,Language Services Associates,posted,2026-07-14T17:57:01.139674,436
52eecfcebc97e164,https://kg.linkedin.com/jobs/view/%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%BD%D1%8B%D0%B9-%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-at-%D1%85%D0%BE%D0%BB%D0%B4%D0%B8%D0%BD%D0%B3-%D0%B0%D1%82%D0%BB%D0%B0%D0%BD%D1%82-%D0%BC-4439093248,Системный администратор,,scraped,2026-07-14T17:57:11.638700,
6ef1c0b6e8120764,https://kg.linkedin.com/jobs/view/international-audio-video-remote-malay-interpreter-at-language-services-associates-4320004525,International Audio/Video Remote Malay Interpreter,Language Services Associates,posted,2026-07-14T17:57:31.967588,438
2a404a4271b1d973,https://kg.linkedin.com/jobs/view/futuraskolan-international-kottla-musikl%C3%A4rare-%C3%A5k-7-9-at-futuraskolan-international-bergtorp-4439851359,Futuraskolan International Kottla - Musiklärare ÅK 7-9,,scraped,2026-07-14T17:57:42.605482,
268dbec67abdabee,https://kg.linkedin.com/jobs/view/net-trainee-at-epam-systems-4437666690,.NET Trainee,EPAM Systems,posted,2026-07-14T17:58:06.337244,440
98101f9fd0f0adcd,https://kg.linkedin.com/jobs/view/automated-testing-in-net-trainee-at-epam-systems-4424863587,Automated Testing in .NET Trainee,EPAM Systems,posted,2026-07-14T17:58:25.773068,402
28eceedee19ca983,https://kg.linkedin.com/jobs/view/senior-liability-examiner-hybrid-anywhere-in-canada-at-international-programs-group-4437087841,Senior Liability Examiner-Hybrid (Anywhere in Canada),,scraped,2026-07-14T21:39:50.948591,
6f10d6132f6cc5ff,https://kg.linkedin.com/jobs/view/alt-und-im-krieg-verlassen-mittlerer-osten-%E2%80%A2-gesundheitswesen-und-ern%C3%A4hrung-at-coworkers-4438012851,Alt und im Krieg verlassen - Mittlerer Osten • Gesundheitswesen und Ernährung,,scraped,2026-07-14T21:39:59.641700,
6e968ea94967c4c5,https://kg.linkedin.com/jobs/view/it-help-desk-customer-support-technician-ts-sci-with-polygraph-at-general-dynamics-information-technology-4336453076,IT Help Desk / Customer Support Technician - TS/SCI with Polygraph,General Dynamics Information Technology,posted,2026-07-14T21:41:11.072429,442
c2a660b007b57e4e,https://kg.linkedin.com/jobs/view/ai-security-architect-%E2%80%94-data-security-dspm-at-epam-systems-4437672818,AI Security Architect — Data Security & DSPM,EPAM Systems,posted,2026-07-14T21:41:40.486556,444
56861b3d87a5505c,https://kg.linkedin.com/jobs/view/senior-sap-fico-treasury-consultant-at-epam-systems-4289626415,Senior SAP FICO Treasury Consultant,EPAM Systems,posted,2026-07-14T21:41:49.920722,446
9195a0ad6fdc34be,https://kg.linkedin.com/jobs/view/soziale-arbeit-mit-schwerpunkt-sport-naher-osten-%E2%80%A2-sozialwesen-at-coworkers-4438016748,Soziale Arbeit mit Schwerpunkt Sport - Naher Osten • Sozialwesen,,scraped,2026-07-14T21:42:14.446110,
7cf6e0c2056e2a60,https://kg.linkedin.com/jobs/view/senior-test-automation-engineer-with-javascript-at-epam-systems-4288885872,Senior Test Automation Engineer with JavaScript,EPAM Systems,posted,2026-07-14T21:42:50.616919,448
a0754f785b6ace43,https://kg.linkedin.com/jobs/view/%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C-%D0%BC%D0%B0%D1%80%D0%BA%D0%B5%D1%82%D0%B8%D0%BD%D0%B3%D0%B0-at-antal-international-4440391865,Руководитель маркетинга,,scraped,2026-07-15T06:38:30.837305,
5986a681bd7a2e62,https://kg.linkedin.com/jobs/view/azure-cloud-native-developer-at-epam-systems-4288590749,Azure Cloud Native Developer,EPAM Systems,posted,2026-07-15T06:39:39.824431,450
ca1e41a80298da0b,https://kg.linkedin.com/jobs/view/international-audio-video-remote-bengali-bangla-interpreter-at-language-services-associates-4439933160,International Audio/Video Remote Bengali-Bangla Interpreter,Language Services Associates,posted,2026-07-15T06:40:28.415096,452
233ee79f93a53839,https://kg.linkedin.com/jobs/view/field-service-representative-at-general-dynamics-information-technology-4412388048,Field Service Representative,General Dynamics Information Technology,posted,2026-07-15T12:58:55.174381,454
f6cf0aaa19798ee8,https://kg.linkedin.com/jobs/view/lead-montessori-teacher-at-cadence-education-4439478834,Lead Montessori Teacher,Cadence Education,posted,2026-07-15T12:59:22.205812,456
4e77c3ff31cd8bf4,https://kg.linkedin.com/jobs/view/vi-s%C3%B6ker-en-skolbibliotekarie-50%25-till-futuraskolan-international-kottla%21-at-futuraskolan-international-bergtorp-4439995990,Vi söker en skolbibliotekarie (50%) till Futuraskolan International Kottla!,,scraped,2026-07-15T12:59:58.880660,
d69d887336b86a8d,https://kg.linkedin.com/jobs/view/sr-analyst-finance-operations-at-glovo-4440202784,Sr. Analyst Finance Operations,,scraped,2026-07-15T13:00:07.771415,
a21949aee4535fe4,https://kg.linkedin.com/jobs/view/international-audio-video-remote-uzbek-interpreter-at-language-services-associates-4439926504,International Audio/Video Remote Uzbek Interpreter,Language Services Associates,posted,2026-07-15T13:00:49.318916,458
f92f5f708d5e337b,https://kg.linkedin.com/jobs/view/net-trainee-at-epam-systems-4437661860,.NET Trainee,EPAM Systems,posted,2026-07-15T13:00:56.240556,440
03fa7a5d02d16f78,https://kg.linkedin.com/jobs/view/net-trainee-at-epam-systems-4437659923,.NET Trainee,EPAM Systems,posted,2026-07-15T13:01:19.092111,440
93b021a9c22070e2,https://kg.linkedin.com/jobs/view/senior-gcp-devops-engineer-at-epam-systems-4288591613,Senior GCP DevOps Engineer,EPAM Systems,posted,2026-07-15T13:01:36.385148,460
c59d1ab54569dec5,https://kg.linkedin.com/jobs/view/network-engineer-senior-at-general-dynamics-information-technology-4432495820,Network Engineer Senior,General Dynamics Information Technology,posted,2026-07-15T13:01:58.986399,462
daaf77fdb68b8aea,https://kg.linkedin.com/jobs/view/senior-python-engineer-with-spark-at-epam-systems-4289641689,Senior Python Engineer with Spark,EPAM Systems,posted,2026-07-15T13:02:25.916141,464
6524718c54e4dc3f,https://kg.linkedin.com/jobs/view/lead-scala-developer-at-epam-systems-4289648430,Lead Scala Developer,EPAM Systems,posted,2026-07-15T13:02:48.850888,466
